
============================================================
Tier 2 split — 3 fast models first, Nemotron after
============================================================
started:    Sat May  2 01:03:30 EDT 2026
log:        logs/tier2_split_20260501_011643.log
session ts: 20260501_011643

============================================================
[0/4] Load API keys from .env
============================================================
OPENROUTER_API_KEY: sk-or-v1-REDACTED... (len=73)
corpus included bugs: 158

============================================================
[1+2/4] tier2-3models: orchestrator (config=tier2_bash_plus_gdb)
============================================================
started: Sat May  2 01:03:31 EDT 2026
[orchestrator] 474 runs -> C:\Users\Owner\OneDrive\Documents\Classes\COS\COS484\chatdbgpro\bench\results\overnight-tier2-20260501_011643-3models
[1/474] berry-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[orchestrator] tier3 using Docker driver
[2/474] berry-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[3/474] berry-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[4/474] berry-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[5/474] berry-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[6/474] berry-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[7/474] berry-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[8/474] berry-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[9/474] berry-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[10/474] berry-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[11/474] berry-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[12/474] berry-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[13/474] berry-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[14/474] berry-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[15/474] berry-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[16/474] coreutils-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[17/474] coreutils-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[18/474] coreutils-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[19/474] coreutils-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[20/474] coreutils-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[21/474] coreutils-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[22/474] cpp_peglib-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[23/474] cpp_peglib-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[24/474] cpp_peglib-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[25/474] cpp_peglib-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[26/474] cpp_peglib-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[27/474] cpp_peglib-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[28/474] cpp_peglib-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[29/474] cpp_peglib-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[30/474] cpp_peglib-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[31/474] cpp_peglib-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[32/474] cpp_peglib-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
