   (Message)
   (ChatDBG gdb) bt
   No stack.
*** Unexpected OpenAI Error.  Retry the query.

*** litellm.APIError: APIError: OpenrouterException - Error code: 402 - {'error': {'message': 'This request requires more credits, or fewer max_tokens. You requested up to 65536 tokens, but can only afford 63967. To increase, visit https://openrouter.ai/settings/credits and add more credits', 'code': 402, 'metadata': {'provider_name': None}}, 'user_id': 'user_3DAhTr90o2fKgycxUS9IBJpZmWS'}
*** Traceback (most recent call last):
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 639, in completion
***     raise e
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 523, in completion
***     return self.streaming(
***            ^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 782, in streaming
***     headers, response = self.make_sync_openai_chat_completion_request(
***                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 395, in make_sync_openai_chat_completion_request
***     raise e
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 377, in make_sync_openai_chat_completion_request
***     raw_response = openai_client.chat.completions.with_raw_response.create(
***                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/openai/_legacy_response.py", line 367, in wrapped
***     return cast(LegacyAPIResponse[R], func(*args, **kwargs))
***                                       ^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/openai/_utils/_utils.py", line 287, in wrapper
***     return func(*args, **kwargs)
***            ^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 1211, in create
***     return self._post(
***            ^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1314, in post
***     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
***                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1087, in request
***     raise self._make_status_error_from_response(err.response) from None
*** openai.APIStatusError: Error code: 402 - {'error': {'message': 'This request requires more credits, or fewer max_tokens. You requested up to 65536 tokens, but can only afford 63967. To increase, visit https://openrouter.ai/settings/credits and add more credits', 'code': 402, 'metadata': {'provider_name': None}}, 'user_id': 'user_3DAhTr90o2fKgycxUS9IBJpZmWS'}

*** During handling of the above exception, another exception occurred:

*** Traceback (most recent call last):
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/main.py", line 2153, in completion
***     response = openai_chat_completions.completion(
***                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/llms/openai/openai.py", line 649, in completion
***     raise OpenAIError(
*** litellm.llms.openai.common_utils.OpenAIError: Error code: 402 - {'error': {'message': 'This request requires more credits, or fewer max_tokens. You requested up to 65536 tokens, but can only afford 63967. To increase, visit https://openrouter.ai/settings/credits and add more credits', 'code': 402, 'metadata': {'provider_name': None}}, 'user_id': 'user_3DAhTr90o2fKgycxUS9IBJpZmWS'}

*** During handling of the above exception, another exception occurred:

*** Traceback (most recent call last):
***   File "/root/chatdbgpro/src/chatdbg/assistant/assistant.py", line 90, in query
***     stats = self._streamed_query(prompt, user_text)
***             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/src/chatdbg/assistant/assistant.py", line 177, in _streamed_query
***     stream = self._stream_completion()
***              ^^^^^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/src/chatdbg/assistant/assistant.py", line 279, in _stream_completion
***     return litellm.completion(
***            ^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/utils.py", line 1005, in wrapper
***     raise e
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/utils.py", line 886, in wrapper
***     result = original_function(*args, **kwargs)
***              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/main.py", line 2938, in completion
***     raise exception_type(
***           ^^^^^^^^^^^^^^^
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2146, in exception_type
***     raise e
***   File "/root/chatdbgpro/.venv/lib/python3.12/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2079, in exception_type
***     raise APIError(
*** litellm.exceptions.APIError: litellm.APIError: APIError: OpenrouterException - Error code: 402 - {'error': {'message': 'This request requires more credits, or fewer max_tokens. You requested up to 65536 tokens, but can only afford 63967. To increase, visit https://openrouter.ai/settings/credits and add more credits', 'code': 402, 'metadata': {'provider_name': None}}, 'user_id': 'user_3DAhTr90o2fKgycxUS9IBJpZmWS'}

